Date,Time,"Temperature (S-THB 21114839:20824084-1),°C,Cavenish Green Gables","RH (S-THB 21114839:20824084-2),%,Cavenish Green Gables","Dew Point (S-THB 21114839:20824084-3),°C,Cavenish Green Gables","Rain (S-RGB 21114839:21092075-1),mm,Cavenish Green Gables","Wind Direction (S-WCF 21114839:21107892-3),°,Cavenish Green Gables","Solar Radiation (S-LIB 21114839:21109518-1),W/m²,Cavenish Green Gables","Battery (RX3000 BATTERY 21114839:21114839-B),V,Cavenish Green Gables","Average wind speed (S-WCF 21114839:21107892-1),Km/h,Cavenish Green Gables","Wind gust speed (S-WCF 21114839:21107892-2),Km/h,Cavenish Green Gables","Wind Speed (S-WCF 21114839:21107892-1),m/s,Cavenish Green Gables","Gust Speed (S-WCF 21114839:21107892-2),m/s,Cavenish Green Gables"
03/01/2024,08:56:00 -0400,-13.7,66.5,-18.6,0,293,116,,23,36,,
03/01/2024,08:58:00 -0400,-13.73,65.6,-18.8,0,299,117,4.301,22,48,,
03/01/2024,09:00:00 -0400,-13.66,66,-18.65,0,289,129,,17,26,,
03/01/2024,09:02:00 -0400,-13.66,65.6,-18.72,0,281,276,,25,36,,
03/01/2024,09:03:00 -0400,,,,,,,4.298,,,,
03/01/2024,09:04:00 -0400,-13.5,65.3,-18.63,0,288,272,,26,46,,
03/01/2024,09:06:00 -0400,-13.35,64.9,-18.56,0,288,298,,24,36,,
03/01/2024,09:08:00 -0400,-13.24,64.4,-18.54,0,293,338,4.301,22,40,,
03/01/2024,09:10:00 -0400,-13.2,64.4,-18.5,0,291,313,,20,37,,
03/01/2024,09:12:00 -0400,-13.16,64.1,-18.52,0,298,123,,22,34,,
03/01/2024,09:13:00 -0400,,,,,,,4.322,,,,
03/01/2024,09:14:00 -0400,-13.39,63.4,-18.87,0,305,163,,22,32,,
03/01/2024,09:16:00 -0400,-13.43,64.1,-18.77,0,300,138,,23,32,,
03/01/2024,09:18:00 -0400,-13.43,63.5,-18.88,0,298,414,4.314,19,31,,
03/01/2024,09:20:00 -0400,-13.13,63,-18.69,0,298,377,,23,37,,
03/01/2024,09:22:00 -0400,-13.28,62.8,-18.87,0,291,228,,23,36,,
03/01/2024,09:23:00 -0400,,,,,,,4.323,,,,
03/01/2024,09:24:00 -0400,-13.39,63.3,-18.88,0,289,114,,20,34,,
03/01/2024,09:26:00 -0400,-13.66,63,-19.19,0,298,89,,22,32,,
03/01/2024,09:28:00 -0400,-13.7,62.4,-19.34,0,298,286,4.314,24,37,,
03/01/2024,09:30:00 -0400,-13.54,63.3,-19.03,0,299,319,,19,35,,
03/01/2024,09:32:00 -0400,-13.73,63.7,-19.14,0,282,172,,23,44,,
03/01/2024,09:33:00 -0400,,,,,,,4.331,,,,
03/01/2024,09:34:00 -0400,-13.81,63.3,-19.28,0,289,158,,28,42,,
03/01/2024,09:36:00 -0400,-13.66,63,-19.19,0,296,381,,26,44,,
03/01/2024,09:38:00 -0400,-13.13,63.7,-18.56,0,293,394,4.298,20,30,,
03/01/2024,09:40:00 -0400,-12.79,64.1,-18.16,0,296,359,,17,28,,
03/01/2024,09:42:00 -0400,-12.68,63.4,-18.18,0,293,473,,18,30,,
03/01/2024,09:43:00 -0400,,,,,,,4.304,,,,
03/01/2024,09:44:00 -0400,-12.64,63,-18.22,0,309,462,,19,30,,
03/01/2024,09:46:00 -0400,-13.09,62.3,-18.78,0,302,136,,20,29,,
03/01/2024,09:48:00 -0400,-12.75,63.1,-18.31,0,299,354,4.313,14,25,,
03/01/2024,09:50:00 -0400,-13.24,62,-18.98,0,289,366,,25,38,,
03/01/2024,09:52:00 -0400,-13.16,62.8,-18.76,0,295,156,,16,29,,
03/01/2024,09:53:00 -0400,,,,,,,4.32,,,,
03/01/2024,09:54:00 -0400,-13.58,62.4,-19.23,0,288,518,,23,36,,
03/01/2024,09:56:00 -0400,-12.83,63.6,-18.29,0,296,382,,16,29,,
03/01/2024,09:58:00 -0400,-12.86,63.2,-18.4,0,303,296,4.299,18,34,,
03/01/2024,10:00:00 -0400,-13.13,62.8,-18.72,0,305,251,,19,40,,
03/01/2024,10:02:00 -0400,-12.75,63.6,-18.22,0,306,449,,14,25,,
03/01/2024,10:03:00 -0400,,,,,,,4.298,,,,
03/01/2024,10:04:00 -0400,-12.71,63.3,-18.24,0,295,281,,19,42,,
03/01/2024,10:06:00 -0400,-12.86,62.5,-18.53,0,307,281,,19,28,,
03/01/2024,10:08:00 -0400,-12.94,62.8,-18.55,0,291,383,4.304,24,36,,
03/01/2024,10:10:00 -0400,-13.2,62.9,-18.78,0,302,168,,23,37,,
03/01/2024,10:12:00 -0400,-13.43,62.8,-19.01,0,293,528,,24,42,,
03/01/2024,10:13:00 -0400,,,,,,,4.319,,,,
03/01/2024,10:14:00 -0400,-13.05,62.8,-18.65,0,299,517,,25,34,,
03/01/2024,10:16:00 -0400,-12.71,63.5,-18.2,0,295,376,,18,31,,
03/01/2024,10:18:00 -0400,-12.6,63.1,-18.17,0,295,538,4.329,23,41,,
03/01/2024,10:20:00 -0400,-12.68,62.2,-18.41,0,306,516,,24,37,,
03/01/2024,10:22:00 -0400,-12.45,62.6,-18.12,0,298,582,,24,37,,
03/01/2024,10:23:00 -0400,,,,,,,4.314,,,,
03/01/2024,10:24:00 -0400,-11.9,63.7,-17.39,0,291,518,,17,31,,
03/01/2024,10:26:00 -0400,-12.23,62.4,-17.95,0,286,509,,22,42,,
03/01/2024,10:28:00 -0400,-12.79,62,-18.55,0,284,168,4.305,29,50,,
03/01/2024,10:30:00 -0400,-13.16,62,-18.91,0,289,142,,24,35,,
03/01/2024,10:32:00 -0400,-13.01,62.2,-18.73,0,303,378,,22,36,,
03/01/2024,10:33:00 -0400,,,,,,,4.314,,,,
03/01/2024,10:34:00 -0400,-12.83,62.6,-18.48,0,296,186,,19,31,,
03/01/2024,10:36:00 -0400,-12.98,62.2,-18.69,0,293,238,,20,31,,
03/01/2024,10:38:00 -0400,-13.24,61.7,-19.04,0,285,387,4.32,24,37,,
03/01/2024,10:40:00 -0400,-12.71,61.8,-18.52,0,289,444,,20,35,,
03/01/2024,10:42:00 -0400,-12.42,63,-18.01,0,295,562,,20,35,,
03/01/2024,10:43:00 -0400,,,,,,,4.301,,,,
03/01/2024,10:44:00 -0400,-12.23,63.1,-17.82,0,292,518,,23,40,,
03/01/2024,10:46:00 -0400,-12.49,62.6,-18.16,0,289,329,,28,42,,
03/01/2024,10:48:00 -0400,-12.34,63.5,-17.85,0,289,517,4.298,25,36,,
03/01/2024,10:50:00 -0400,-11.43,64.8,-16.74,0,288,594,,14,32,,
03/01/2024,10:52:00 -0400,-11.83,64.1,-17.25,0,272,589,,20,42,,
03/01/2024,10:53:00 -0400,,,,,,,4.304,,,,
03/01/2024,10:54:00 -0400,-11.76,65.9,-16.85,0,277,379,,22,36,,
03/01/2024,10:56:00 -0400,-11.79,65.7,-16.92,0,278,213,,20,40,,
03/01/2024,10:58:00 -0400,-12.79,63.6,-18.25,0,282,341,4.322,31,44,,
03/01/2024,11:00:00 -0400,-12.49,63.9,-17.92,0,286,479,,25,38,,
03/01/2024,11:02:00 -0400,-12.05,64.2,-17.44,0,275,562,,20,34,,
03/01/2024,11:03:00 -0400,,,,,,,4.319,,,,
03/01/2024,11:04:00 -0400,-12.12,63.4,-17.66,0,284,451,,24,37,,
03/01/2024,11:06:00 -0400,-12.01,64.1,-17.42,0,277,251,,25,46,,
03/01/2024,11:08:00 -0400,-11.65,64.2,-17.06,0,288,623,4.32,18,30,,
03/01/2024,11:10:00 -0400,-11.94,61.9,-17.76,0,284,612,,26,37,,
03/01/2024,11:12:00 -0400,-11.98,62.1,-17.76,0,292,602,,25,42,,
03/01/2024,11:13:00 -0400,,,,,,,4.302,,,,
03/01/2024,11:14:00 -0400,-11.9,62.5,-17.62,0,277,589,,26,42,,
03/01/2024,11:16:00 -0400,-12.09,61.8,-17.92,0,286,661,,26,42,,
03/01/2024,11:18:00 -0400,-12.01,62.8,-17.66,0,282,668,4.316,29,42,,
03/01/2024,11:20:00 -0400,-11.4,63.9,-16.87,0,279,547,,23,32,,
03/01/2024,11:22:00 -0400,-11.83,64.3,-17.21,0,265,492,,28,41,,
03/01/2024,11:23:00 -0400,,,,,,,4.308,,,,
03/01/2024,11:24:00 -0400,-11.61,64.4,-16.99,0,268,529,,23,32,,
03/01/2024,11:26:00 -0400,-11.51,64.3,-16.9,0,286,394,,23,34,,
03/01/2024,11:28:00 -0400,-11.72,62.9,-17.37,0,279,187,4.299,25,38,,
03/01/2024,11:30:00 -0400,-12.09,62.5,-17.79,0,289,466,,22,35,,
03/01/2024,11:32:00 -0400,-12.01,62.2,-17.78,0,293,496,,20,35,,
03/01/2024,11:33:00 -0400,,,,,,,4.298,,,,
03/01/2024,11:34:00 -0400,-11.69,62.8,-17.35,0,293,286,,18,32,,
03/01/2024,11:36:00 -0400,-12.01,62.5,-17.72,0,291,401,,22,32,,
03/01/2024,11:38:00 -0400,-11.76,62.8,-17.42,0,284,354,4.305,23,41,,
03/01/2024,11:40:00 -0400,-11.76,62.8,-17.42,0,296,652,,20,31,,
03/01/2024,11:42:00 -0400,-11.29,63.5,-16.84,0,277,241,,17,29,,
03/01/2024,11:43:00 -0400,,,,,,,4.319,,,,
03/01/2024,11:44:00 -0400,-11.25,62.2,-17.06,0,279,601,,23,35,,
03/01/2024,11:46:00 -0400,-11.43,61.1,-17.44,0,279,593,,28,37,,
03/01/2024,11:48:00 -0400,-11.51,61.2,-17.49,0,279,623,4.331,25,36,,
03/01/2024,11:50:00 -0400,-11.54,60.9,-17.58,0,279,634,,26,41,,
03/01/2024,11:52:00 -0400,-11.04,61.9,-16.91,0,278,644,,25,42,,
03/01/2024,11:53:00 -0400,,,,,,,4.301,,,,
03/01/2024,11:54:00 -0400,-11.11,61,-17.15,0,298,643,,24,44,,
03/01/2024,11:56:00 -0400,-11.08,61.4,-17.04,0,278,636,,25,38,,
03/01/2024,11:58:00 -0400,-11.18,61.2,-17.18,0,278,579,4.323,26,37,,
03/01/2024,12:00:00 -0400,-11.18,61.4,-17.14,0,265,448,,29,43,,
03/01/2024,12:02:00 -0400,-11.11,61.3,-17.09,0,265,641,,28,47,,
03/01/2024,12:03:00 -0400,,,,,,,4.319,,,,
03/01/2024,12:04:00 -0400,-11.4,60.9,-17.44,0,274,521,,32,41,,
03/01/2024,12:06:00 -0400,-10.79,62,-16.65,0,281,661,,23,36,,
03/01/2024,12:08:00 -0400,-11.11,60.2,-17.31,0,289,673,4.299,25,40,,
03/01/2024,12:10:00 -0400,-10.72,60.7,-16.84,0,292,648,,22,32,,
03/01/2024,12:12:00 -0400,-11.04,61,-17.08,0,293,213,,19,30,,
03/01/2024,12:13:00 -0400,,,,,,,4.31,,,,
03/01/2024,12:14:00 -0400,-11.29,61,-17.32,0,285,166,,26,38,,
03/01/2024,12:16:00 -0400,-11.83,60.1,-18.01,0,285,172,,22,35,,
03/01/2024,12:18:00 -0400,-11.43,61.2,-17.42,0,296,748,4.316,18,30,,
03/01/2024,12:20:00 -0400,-11.36,61.6,-17.27,0,284,239,,19,41,,
03/01/2024,12:22:00 -0400,-11.25,61.6,-17.17,0,271,733,,28,44,,
03/01/2024,12:23:00 -0400,,,,,,,4.299,,,,
03/01/2024,12:24:00 -0400,-10.58,61.2,-16.61,0,268,768,,19,32,,
03/01/2024,12:26:00 -0400,-10.27,60.3,-16.49,0,267,662,,24,38,,
03/01/2024,12:28:00 -0400,-10.58,58.8,-17.08,0,265,624,4.308,25,37,,
03/01/2024,12:30:00 -0400,-10.86,59.1,-17.29,0,268,189,,25,35,,
03/01/2024,12:32:00 -0400,-10.55,60.1,-16.79,0,271,177,,19,30,,
03/01/2024,12:33:00 -0400,,,,,,,4.316,,,,
03/01/2024,12:34:00 -0400,-11.11,58.7,-17.61,0,281,703,,28,37,,
03/01/2024,12:36:00 -0400,-11,58.3,-17.59,0,303,271,,22,36,,
03/01/2024,12:38:00 -0400,-11.04,58.6,-17.56,0,277,506,4.298,29,42,,
03/01/2024,12:40:00 -0400,-11.18,58.9,-17.63,0,284,717,,29,43,,
03/01/2024,12:42:00 -0400,-11.15,58.9,-17.6,0,281,509,,28,37,,
03/01/2024,12:43:00 -0400,,,,,,,4.31,,,,
03/01/2024,12:44:00 -0400,-10.76,58.5,-17.31,0,278,647,,28,44,,
03/01/2024,12:46:00 -0400,-10.76,58.3,-17.35,0,268,213,,29,38,,
03/01/2024,12:48:00 -0400,-10.13,59.8,-16.45,0,286,344,4.308,22,34,,
03/01/2024,12:50:00 -0400,-10.72,60.1,-16.96,0,292,201,,20,34,,
03/01/2024,12:52:00 -0400,-11.11,59.2,-17.51,0,286,273,,25,37,,
03/01/2024,12:53:00 -0400,,,,,,,4.302,,,,
03/01/2024,12:54:00 -0400,-11.04,60.2,-17.24,0,284,231,,22,36,,
03/01/2024,12:56:00 -0400,-10.34,61,-16.41,0,285,737,,19,32,,
03/01/2024,12:58:00 -0400,-9.61,60.7,-15.79,0,274,707,4.325,19,40,,
03/01/2024,13:00:00 -0400,-10.65,58.9,-17.13,0,267,291,,30,50,,
03/01/2024,13:02:00 -0400,-10.55,58.4,-17.13,0,281,636,,29,38,,
03/01/2024,13:03:00 -0400,,,,,,,4.323,,,,
03/01/2024,13:04:00 -0400,-10.23,59.5,-16.61,0,289,541,,22,34,,
03/01/2024,13:06:00 -0400,-9.54,60.3,-15.8,0,278,631,,17,29,,
03/01/2024,13:08:00 -0400,-9.54,60.3,-15.8,0,274,644,4.314,23,37,,
03/01/2024,13:10:00 -0400,-9.85,60.6,-16.03,0,267,486,,24,36,,
03/01/2024,13:12:00 -0400,-10.2,60.2,-16.44,0,268,559,,26,43,,
03/01/2024,13:13:00 -0400,,,,,,,4.308,,,,
03/01/2024,13:14:00 -0400,-10.34,60.5,-16.51,0,261,491,,29,47,,
03/01/2024,13:16:00 -0400,-10.34,59.7,-16.67,0,260,561,,25,38,,
03/01/2024,13:18:00 -0400,-9.95,60.9,-16.07,0,260,494,4.317,24,35,,
03/01/2024,13:20:00 -0400,-10.02,60.2,-16.28,0,267,589,,23,35,,
03/01/2024,13:22:00 -0400,-9.78,60.2,-16.05,0,257,496,,20,37,,
03/01/2024,13:23:00 -0400,,,,,,,4.313,,,,
03/01/2024,13:24:00 -0400,-10.2,60,-16.48,0,260,583,,31,42,,
03/01/2024,13:26:00 -0400,-10.23,59.8,-16.55,0,260,606,,30,43,,
03/01/2024,13:28:00 -0400,-10.23,59.6,-16.59,0,263,568,4.308,30,53,,
03/01/2024,13:30:00 -0400,-10.51,59.9,-16.8,0,256,601,,35,52,,
03/01/2024,13:32:00 -0400,-9.99,61.4,-16.01,0,270,467,,26,37,,
03/01/2024,13:33:00 -0400,,,,,,,4.316,,,,
03/01/2024,13:34:00 -0400,-10.44,59.6,-16.79,0,256,262,,30,41,,
03/01/2024,13:36:00 -0400,-9.82,60.6,-16,0,267,584,,26,38,,
03/01/2024,13:38:00 -0400,-9.78,58.4,-16.41,0,274,581,4.301,29,41,,
03/01/2024,13:40:00 -0400,-9.92,57.8,-16.66,0,277,589,,29,38,,
03/01/2024,13:42:00 -0400,-9.58,57.9,-16.32,0,277,577,,26,40,,
03/01/2024,13:43:00 -0400,,,,,,,4.31,,,,
03/01/2024,13:44:00 -0400,-9.41,58.1,-16.12,0,261,573,,23,40,,
03/01/2024,13:46:00 -0400,-9.2,58.7,-15.8,0,265,568,,24,36,,
03/01/2024,13:48:00 -0400,-9.58,58,-16.3,0,268,572,4.322,25,41,,
03/01/2024,13:50:00 -0400,-9.44,59,-15.96,0,263,567,,24,36,,
03/01/2024,13:52:00 -0400,-9.44,58.3,-16.11,0,253,576,,24,37,,
03/01/2024,13:53:00 -0400,,,,,,,4.302,,,,
03/01/2024,13:54:00 -0400,-9.13,58.8,-15.72,0,265,564,,19,35,,
03/01/2024,13:56:00 -0400,-9.37,57.8,-16.15,0,264,572,,26,37,,
03/01/2024,13:58:00 -0400,-9.17,58.6,-15.79,0,265,623,4.325,25,42,,
03/01/2024,14:00:00 -0400,-9.34,58.2,-16.03,0,256,584,,29,42,,
03/01/2024,14:02:00 -0400,-9.75,58.5,-16.36,0,254,539,,32,49,,
03/01/2024,14:03:00 -0400,,,,,,,4.32,,,,
03/01/2024,14:04:00 -0400,-9.58,60.1,-15.87,0,258,548,,29,42,,
03/01/2024,14:06:00 -0400,-9.03,59.9,-15.4,0,268,522,,20,41,,
03/01/2024,14:08:00 -0400,-9.07,59.4,-15.53,0,274,423,4.304,28,44,,
03/01/2024,14:10:00 -0400,-9.58,58.4,-16.22,0,258,533,,31,43,,
03/01/2024,14:12:00 -0400,-9.44,58.1,-16.15,0,254,199,,30,43,,
03/01/2024,14:13:00 -0400,,,,,,,4.316,,,,
03/01/2024,14:14:00 -0400,-9.34,57.7,-16.13,0,278,542,,29,41,,
03/01/2024,14:16:00 -0400,-9.17,57.8,-15.95,0,271,499,,25,37,,
03/01/2024,14:18:00 -0400,-9.1,57.5,-15.95,0,279,498,4.328,26,38,,
03/01/2024,14:20:00 -0400,-8.97,57.9,-15.74,0,279,317,,26,42,,
03/01/2024,14:22:00 -0400,-9.07,57.6,-15.9,0,279,552,,25,40,,
03/01/2024,14:23:00 -0400,,,,,,,4.304,,,,
03/01/2024,14:24:00 -0400,-8.9,57.4,-15.78,0,272,144,,26,50,,
03/01/2024,14:26:00 -0400,-9.1,58.2,-15.81,0,260,261,,23,42,,
03/01/2024,14:28:00 -0400,-9.07,58.2,-15.78,0,260,297,4.316,23,32,,
03/01/2024,14:30:00 -0400,-9.1,56.9,-16.08,0,254,539,,29,41,,
03/01/2024,14:32:00 -0400,-8.4,57.9,-15.21,0,260,512,,25,38,,
03/01/2024,14:33:00 -0400,,,,,,,4.335,,,,
03/01/2024,14:34:00 -0400,-8.33,57.3,-15.27,0,265,543,,24,31,,
03/01/2024,14:36:00 -0400,-8.63,56.4,-15.74,0,257,484,,28,38,,
03/01/2024,14:38:00 -0400,-8.43,56.5,-15.53,0,274,504,4.304,25,34,,
03/01/2024,14:40:00 -0400,-8.63,56,-15.83,0,264,539,,25,38,,
03/01/2024,14:42:00 -0400,-8.63,56.9,-15.64,0,274,191,,24,31,,
03/01/2024,14:43:00 -0400,,,,,,,4.316,,,,
03/01/2024,14:44:00 -0400,-9.34,56.2,-16.45,0,277,189,,25,38,,
03/01/2024,14:46:00 -0400,-8.93,57.3,-15.84,0,264,532,,25,42,,
03/01/2024,14:48:00 -0400,-8.66,57.4,-15.56,0,263,463,4.335,29,40,,
03/01/2024,14:50:00 -0400,-8.46,57.3,-15.39,0,268,489,,25,42,,
03/01/2024,14:52:00 -0400,-8.63,56.7,-15.68,0,275,248,,30,41,,
03/01/2024,14:53:00 -0400,,,,,,,4.304,,,,
03/01/2024,14:54:00 -0400,-8.46,56.7,-15.52,0,265,557,,28,40,,
03/01/2024,14:56:00 -0400,-7.71,57.4,-14.66,0,261,479,,20,34,,
03/01/2024,14:58:00 -0400,-8.03,56.5,-15.16,0,264,456,4.32,25,41,,
03/01/2024,15:00:00 -0400,-8.4,56.1,-15.59,0,274,398,,29,40,,
03/01/2024,15:02:00 -0400,-7.93,56.7,-15.02,0,256,516,,26,40,,
03/01/2024,15:03:00 -0400,,,,,,,4.335,,,,
03/01/2024,15:04:00 -0400,-8.5,54.8,-15.96,0,258,457,,36,46,,
03/01/2024,15:06:00 -0400,-8.07,56.2,-15.25,0,271,463,,26,40,,
03/01/2024,15:08:00 -0400,-7.97,55.6,-15.29,0,272,177,4.304,25,42,,
03/01/2024,15:10:00 -0400,-8.26,55.4,-15.61,0,275,289,,26,40,,
03/01/2024,15:12:00 -0400,-9.07,56,-16.24,0,282,121,,26,40,,
03/01/2024,15:13:00 -0400,,,,,,,4.319,,,,
03/01/2024,15:14:00 -0400,-9.1,57,-16.06,0,282,162,,26,38,,
03/01/2024,15:16:00 -0400,-8.97,57.7,-15.78,0,271,216,,19,28,,
03/01/2024,15:18:00 -0400,-8.2,56.6,-15.29,0,265,166,4.335,19,34,,
03/01/2024,15:20:00 -0400,-7.84,56.1,-15.06,0,275,454,,20,41,,
03/01/2024,15:22:00 -0400,-8.3,55.2,-15.69,0,282,456,,28,44,,
03/01/2024,15:23:00 -0400,,,,,,,4.304,,,,
03/01/2024,15:24:00 -0400,-8.36,55.2,-15.75,0,278,444,,31,43,,
03/01/2024,15:26:00 -0400,-8.07,54.8,-15.56,0,268,367,,29,43,,
03/01/2024,15:28:00 -0400,-8.53,54.6,-16.04,0,268,126,4.316,30,47,,
03/01/2024,15:30:00 -0400,-8.4,55.6,-15.69,0,261,489,,28,47,,
03/01/2024,15:32:00 -0400,-8.2,55.2,-15.59,0,251,491,,31,42,,
03/01/2024,15:33:00 -0400,,,,,,,4.329,,,,
03/01/2024,15:34:00 -0400,-8.07,55.2,-15.47,0,260,398,,29,44,,
03/01/2024,15:36:00 -0400,-8.13,54.5,-15.69,0,253,364,,34,54,,
03/01/2024,15:38:00 -0400,-8.2,55.2,-15.59,0,277,108,4.307,26,44,,
03/01/2024,15:40:00 -0400,-8.4,55.7,-15.67,0,271,367,,28,43,,
03/01/2024,15:42:00 -0400,-8.66,56.9,-15.67,0,260,128,,26,35,,
03/01/2024,15:43:00 -0400,,,,,,,4.299,,,,
03/01/2024,15:44:00 -0400,-8.66,57.4,-15.56,0,265,309,,24,35,,
03/01/2024,15:46:00 -0400,-8.36,56.3,-15.51,0,264,159,,25,34,,
03/01/2024,15:48:00 -0400,-8.07,56.5,-15.19,0,275,373,4.311,22,34,,
03/01/2024,15:50:00 -0400,-8.1,56.5,-15.22,0,267,161,,23,40,,
03/01/2024,15:52:00 -0400,-8.43,56.7,-15.49,0,264,118,,26,42,,
03/01/2024,15:53:00 -0400,,,,,,,4.305,,,,
03/01/2024,15:54:00 -0400,-8.36,56.4,-15.49,0,261,294,,32,43,,
03/01/2024,15:56:00 -0400,-8.03,56.2,-15.22,0,256,324,,29,40,,
03/01/2024,15:58:00 -0400,-7.8,56.5,-14.94,0,263,227,4.316,23,40,,
03/01/2024,16:00:00 -0400,-8.1,55.5,-15.44,0,268,333,,30,46,,
03/01/2024,16:02:00 -0400,-7.77,54.3,-15.39,0,257,297,,29,44,,
03/01/2024,16:03:00 -0400,,,,,,,4.329,,,,
03/01/2024,16:04:00 -0400,-8.13,54.2,-15.75,0,270,266,,32,44,,
03/01/2024,16:06:00 -0400,-7.9,53.5,-15.69,0,275,328,,31,48,,
03/01/2024,16:08:00 -0400,-7.58,53.8,-15.32,0,282,176,4.308,24,36,,
03/01/2024,16:10:00 -0400,-7.61,53.4,-15.44,0,274,313,,24,36,,
03/01/2024,16:12:00 -0400,-7.58,53.3,-15.43,0,274,274,,24,36,,
03/01/2024,16:13:00 -0400,,,,,,,4.299,,,,
03/01/2024,16:14:00 -0400,-7.32,54.3,-14.97,0,278,297,,22,43,,
03/01/2024,16:16:00 -0400,-7.58,53.6,-15.36,0,268,288,,30,42,,
03/01/2024,16:18:00 -0400,-7.93,54.1,-15.59,0,272,106,4.323,28,38,,
03/01/2024,16:20:00 -0400,-8.3,55.4,-15.64,0,271,93,,28,41,,
03/01/2024,16:22:00 -0400,-8.1,55.7,-15.39,0,270,238,,28,36,,
03/01/2024,16:23:00 -0400,,,,,,,4.299,,,,
03/01/2024,16:24:00 -0400,-7.84,54.5,-15.41,0,274,178,,28,36,,
03/01/2024,16:26:00 -0400,-7.87,53.2,-15.73,0,278,171,,26,35,,
03/01/2024,16:28:00 -0400,-7.9,53.2,-15.76,0,271,222,4.311,24,41,,
03/01/2024,16:30:00 -0400,-7.41,53.3,-15.28,0,263,266,,25,44,,
03/01/2024,16:32:00 -0400,-7.84,51.8,-16.02,0,265,167,,31,48,,
03/01/2024,16:33:00 -0400,,,,,,,4.323,,,,
03/01/2024,16:34:00 -0400,-7.71,52.1,-15.83,0,277,141,,30,43,,
03/01/2024,16:36:00 -0400,-7.71,51.7,-15.92,0,268,181,,28,43,,
03/01/2024,16:38:00 -0400,-7.51,52,-15.67,0,278,119,4.307,23,34,,
03/01/2024,16:40:00 -0400,-8.03,51.6,-16.25,0,268,198,,29,42,,
03/01/2024,16:42:00 -0400,-8.1,51.7,-16.29,0,277,76,,30,44,,
03/01/2024,16:43:00 -0400,,,,,,,4.299,,,,
03/01/2024,16:44:00 -0400,-8.17,52.2,-16.23,0,275,77,,26,38,,
03/01/2024,16:46:00 -0400,-8.1,52.6,-16.08,0,278,98,,23,40,,
03/01/2024,16:48:00 -0400,-7.77,52,-15.91,0,268,174,4.302,25,40,,
03/01/2024,16:50:00 -0400,-7.64,51.4,-15.93,0,272,117,,25,42,,
03/01/2024,16:52:00 -0400,-7.77,50.9,-16.17,0,282,142,,24,36,,
03/01/2024,16:53:00 -0400,,,,,,,4.325,,,,
03/01/2024,16:54:00 -0400,-7.77,50.9,-16.17,0,275,152,,26,40,,
03/01/2024,16:56:00 -0400,-7.35,52.1,-15.49,0,289,154,,12,23,,
03/01/2024,16:58:00 -0400,-7.45,51.4,-15.75,0,270,146,4.305,19,38,,
03/01/2024,17:00:00 -0400,-7.54,51.4,-15.84,0,267,139,,25,44,,
03/01/2024,17:02:00 -0400,-7.32,51.7,-15.56,0,284,144,,19,34,,
03/01/2024,17:03:00 -0400,,,,,,,4.32,,,,
03/01/2024,17:04:00 -0400,-7.58,51,-15.96,0,271,104,,30,43,,
03/01/2024,17:06:00 -0400,-7.51,51.2,-15.85,0,274,122,,23,37,,
03/01/2024,17:08:00 -0400,-7.58,50.6,-16.06,0,274,113,4.301,26,44,,
03/01/2024,17:10:00 -0400,-7.97,50.9,-16.35,0,268,44,,24,41,,
03/01/2024,17:12:00 -0400,-7.71,50.8,-16.13,0,284,116,,25,44,,
03/01/2024,17:13:00 -0400,,,,,,,4.322,,,,
03/01/2024,17:14:00 -0400,-7.58,50.8,-16.01,0,275,109,,23,31,,
03/01/2024,17:16:00 -0400,-7.64,50.1,-16.24,0,274,93,,29,43,,
03/01/2024,17:18:00 -0400,-7.54,50.7,-16,0,270,98,4.304,23,41,,
03/01/2024,17:20:00 -0400,-7.58,50.7,-16.03,0,275,96,,24,36,,
03/01/2024,17:22:00 -0400,-7.58,50.5,-16.08,0,277,86,,26,35,,
03/01/2024,17:23:00 -0400,,,,,,,4.325,,,,
03/01/2024,17:24:00 -0400,-7.48,51,-15.87,0,284,81,,17,24,,
03/01/2024,17:26:00 -0400,-7.54,51.5,-15.81,0,284,76,,17,25,,
03/01/2024,17:28:00 -0400,-7.58,51.8,-15.78,0,278,69,4.304,17,26,,
03/01/2024,17:30:00 -0400,-7.61,51.8,-15.81,0,281,62,,19,37,,
03/01/2024,17:32:00 -0400,-7.67,51.4,-15.96,0,279,56,,22,36,,
03/01/2024,17:33:00 -0400,,,,,,,4.308,,,,
03/01/2024,17:34:00 -0400,-7.67,51.1,-16.03,0,284,49,,23,34,,
03/01/2024,17:36:00 -0400,-7.74,50.6,-16.21,0,274,44,,26,36,,
03/01/2024,17:38:00 -0400,-7.74,49.8,-16.4,0,274,39,4.305,28,43,,
03/01/2024,17:40:00 -0400,-7.8,50.1,-16.39,0,275,34,,24,38,,
03/01/2024,17:42:00 -0400,-7.77,49.9,-16.4,0,274,31,,26,37,,
03/01/2024,17:43:00 -0400,,,,,,,4.329,,,,
03/01/2024,17:44:00 -0400,-7.8,50.2,-16.36,0,275,27,,22,35,,
03/01/2024,17:46:00 -0400,-7.84,50.4,-16.35,0,271,24,,23,37,,
03/01/2024,17:48:00 -0400,-7.9,50.4,-16.41,0,271,17,4.307,22,32,,
03/01/2024,17:50:00 -0400,-8,50.7,-16.43,0,271,13,,22,35,,
03/01/2024,17:52:00 -0400,-8,50.8,-16.4,0,272,9,,26,37,,
