Date,Time,"Temperature (S-THB 21114839:20824084-1),°C,Cavenish Green Gables","RH (S-THB 21114839:20824084-2),%,Cavenish Green Gables","Dew Point (S-THB 21114839:20824084-3),°C,Cavenish Green Gables","Rain (S-RGB 21114839:21092075-1),mm,Cavenish Green Gables","Wind Direction (S-WCF 21114839:21107892-3),°,Cavenish Green Gables","Solar Radiation (S-LIB 21114839:21109518-1),W/m²,Cavenish Green Gables","Battery (RX3000 BATTERY 21114839:21114839-B),V,Cavenish Green Gables","Average wind speed (S-WCF 21114839:21107892-1),Km/h,Cavenish Green Gables","Wind gust speed (S-WCF 21114839:21107892-2),Km/h,Cavenish Green Gables","Wind Speed (S-WCF 21114839:21107892-1),m/s,Cavenish Green Gables","Gust Speed (S-WCF 21114839:21107892-2),m/s,Cavenish Green Gables"
08/01/2023,09:18:00 -0300,20.03,71.9,14.83,0,289,459,4.313,8,13,,
08/01/2023,09:20:00 -0300,19.89,71.4,14.58,0,264,457,,11,18,,
08/01/2023,09:22:00 -0300,20.13,70.1,14.53,0,307,468,,7,13,,
08/01/2023,09:23:00 -0300,,,,,,,4.32,,,,
08/01/2023,09:24:00 -0300,20.41,71.3,15.06,0,306,313,,5,8,,
08/01/2023,09:26:00 -0300,19.56,68.9,13.71,0,268,509,,12,16,,
08/01/2023,09:28:00 -0300,19.91,70.9,14.5,0,281,521,4.31,10,14,,
08/01/2023,09:30:00 -0300,19.94,71,14.54,0,265,469,,11,16,,
08/01/2023,09:32:00 -0300,19.91,73.3,15.01,0,275,267,,7,12,,
08/01/2023,09:33:00 -0300,,,,,,,4.295,,,,
08/01/2023,09:34:00 -0300,19.65,72.8,14.65,0,324,206,,10,14,,
08/01/2023,09:36:00 -0300,19.41,73.7,14.62,0,309,152,,10,17,,
08/01/2023,09:38:00 -0300,19.75,74.8,15.17,0,303,528,4.325,6,11,,
08/01/2023,09:40:00 -0300,20.22,73.1,15.27,0,312,522,,8,13,,
08/01/2023,09:42:00 -0300,20.1,71.4,14.79,0,302,531,,10,14,,
08/01/2023,09:43:00 -0300,,,,,,,4.31,,,,
08/01/2023,09:44:00 -0300,20.15,69.7,14.46,0,306,543,,7,12,,
08/01/2023,09:46:00 -0300,19.84,69.1,14.03,0,303,318,,10,14,,
08/01/2023,09:48:00 -0300,19.79,70.4,14.27,0,292,551,4.296,10,14,,
08/01/2023,09:50:00 -0300,20.08,68.1,14.03,0,300,332,,8,13,,
08/01/2023,09:52:00 -0300,19.82,68.5,13.87,0,288,357,,10,14,,
08/01/2023,09:53:00 -0300,,,,,,,4.326,,,,
08/01/2023,09:54:00 -0300,20.06,68.8,14.17,0,272,501,,8,13,,
08/01/2023,09:56:00 -0300,19.56,68.2,13.55,0,281,508,,16,22,,
08/01/2023,09:58:00 -0300,20.1,69,14.26,0,293,411,4.311,7,14,,
08/01/2023,10:00:00 -0300,19.96,67.9,13.87,0,303,618,,10,18,,
08/01/2023,10:02:00 -0300,20.34,69,14.49,0,312,597,,11,16,,
08/01/2023,10:03:00 -0300,,,,,,,4.298,,,,
08/01/2023,10:04:00 -0300,20.13,66.1,13.62,0,299,577,,8,12,,
08/01/2023,10:06:00 -0300,20.48,66.4,14.03,0,303,591,,7,11,,
08/01/2023,10:08:00 -0300,20.65,66.3,14.16,0,300,597,4.328,7,13,,
08/01/2023,10:10:00 -0300,20.72,68.2,14.67,0,299,596,,5,12,,
08/01/2023,10:12:00 -0300,20.27,66.3,13.8,0,289,596,,11,16,,
08/01/2023,10:13:00 -0300,,,,,,,4.314,,,,
08/01/2023,10:14:00 -0300,20.51,64.8,13.67,0,291,597,,8,14,,
08/01/2023,10:16:00 -0300,20.67,67.4,14.44,0,281,597,,8,12,,
08/01/2023,10:18:00 -0300,21.03,66.4,14.55,0,295,601,4.311,6,12,,
08/01/2023,10:20:00 -0300,20.94,63.3,13.72,0,286,391,,6,13,,
08/01/2023,10:22:00 -0300,20.39,63.9,13.35,0,300,631,,11,17,,
08/01/2023,10:23:00 -0300,,,,,,,4.326,,,,
08/01/2023,10:24:00 -0300,20.82,64.5,13.9,0,295,637,,6,11,,
08/01/2023,10:26:00 -0300,20.89,63.6,13.75,0,291,627,,7,11,,
08/01/2023,10:28:00 -0300,21.41,66,14.82,0,305,629,4.313,6,17,,
08/01/2023,10:30:00 -0300,20.98,61,13.2,0,321,632,,10,13,,
08/01/2023,10:32:00 -0300,21.06,61.5,13.39,0,310,638,,6,10,,
08/01/2023,10:33:00 -0300,,,,,,,4.298,,,,
08/01/2023,10:34:00 -0300,21.08,62.8,13.73,0,274,651,,8,13,,
08/01/2023,10:36:00 -0300,20.86,61.9,13.31,0,286,669,,8,14,,
08/01/2023,10:38:00 -0300,21.22,62.2,13.72,0,260,696,4.326,7,13,,
08/01/2023,10:40:00 -0300,21.51,65.4,14.77,0,292,748,,7,13,,
08/01/2023,10:42:00 -0300,20.94,60.4,13,0,277,748,,11,14,,
08/01/2023,10:43:00 -0300,,,,,,,4.314,,,,
08/01/2023,10:44:00 -0300,20.91,63.3,13.7,0,271,682,,10,14,,
08/01/2023,10:46:00 -0300,21.27,65.1,14.47,0,284,628,,6,10,,
08/01/2023,10:48:00 -0300,21.29,61.5,13.61,0,314,606,4.299,10,17,,
08/01/2023,10:50:00 -0300,21.25,61.3,13.52,0,317,671,,8,13,,
08/01/2023,10:52:00 -0300,21.44,60.6,13.52,0,310,594,,8,12,,
08/01/2023,10:53:00 -0300,,,,,,,4.326,,,,
08/01/2023,10:54:00 -0300,21.25,62.2,13.74,0,274,598,,8,12,,
08/01/2023,10:56:00 -0300,21.72,61.9,14.12,0,302,608,,5,8,,
08/01/2023,10:58:00 -0300,21.51,61,13.69,0,329,363,4.314,6,12,,
08/01/2023,11:00:00 -0300,21.08,60.3,13.11,0,314,324,,6,10,,
08/01/2023,11:02:00 -0300,20.29,60.8,12.5,0,271,328,,10,14,,
08/01/2023,11:03:00 -0300,,,,,,,4.298,,,,
08/01/2023,11:04:00 -0300,20.22,63.2,13.02,0,268,392,,8,12,,
08/01/2023,11:06:00 -0300,20.46,64.5,13.56,0,256,731,,7,10,,
08/01/2023,11:08:00 -0300,20.91,62.2,13.43,0,313,706,4.329,8,14,,
08/01/2023,11:10:00 -0300,21.39,62.6,13.98,0,330,698,,7,11,,
08/01/2023,11:12:00 -0300,21.6,62.7,14.21,0,302,704,,8,14,,
08/01/2023,11:13:00 -0300,,,,,,,4.314,,,,
08/01/2023,11:14:00 -0300,21.41,64.5,14.46,0,275,728,,7,12,,
08/01/2023,11:16:00 -0300,21.77,62.3,14.26,0,314,224,,6,11,,
08/01/2023,11:18:00 -0300,21.6,61.3,13.86,0,320,752,4.299,7,16,,
08/01/2023,11:20:00 -0300,21.44,61.3,13.7,0,307,748,,8,14,,
08/01/2023,11:22:00 -0300,21.27,62,13.72,0,282,759,,12,20,,
08/01/2023,11:23:00 -0300,,,,,,,4.332,,,,
08/01/2023,11:24:00 -0300,21.1,61.4,13.41,0,264,768,,13,19,,
08/01/2023,11:26:00 -0300,21.2,62.3,13.72,0,272,757,,8,14,,
08/01/2023,11:28:00 -0300,21.27,59.6,13.11,0,307,376,4.316,7,14,,
08/01/2023,11:30:00 -0300,21.27,59.8,13.16,0,299,736,,8,12,,
08/01/2023,11:32:00 -0300,21.32,61.7,13.69,0,288,729,,10,14,,
08/01/2023,11:33:00 -0300,,,,,,,4.299,,,,
08/01/2023,11:34:00 -0300,21.37,61.1,13.58,0,265,732,,11,18,,
08/01/2023,11:36:00 -0300,21.27,57.8,12.64,0,267,737,,12,18,,
08/01/2023,11:38:00 -0300,21.29,59.1,13,0,272,742,4.329,10,16,,
08/01/2023,11:40:00 -0300,21.37,59,13.04,0,289,743,,10,13,,
08/01/2023,11:42:00 -0300,21.49,61.3,13.74,0,288,747,,7,13,,
08/01/2023,11:43:00 -0300,,,,,,,4.316,,,,
08/01/2023,11:44:00 -0300,21.37,56.3,12.33,0,257,751,,12,18,,
08/01/2023,11:46:00 -0300,21.27,56.1,12.19,0,258,753,,11,16,,
08/01/2023,11:48:00 -0300,21.53,57.7,12.86,0,258,756,4.302,10,17,,
08/01/2023,11:50:00 -0300,21.37,57.3,12.6,0,270,761,,13,18,,
08/01/2023,11:52:00 -0300,21.25,54.8,11.81,0,241,764,,14,19,,
08/01/2023,11:53:00 -0300,,,,,,,4.335,,,,
08/01/2023,11:54:00 -0300,21.41,54.7,11.94,0,268,766,,10,16,,
08/01/2023,11:56:00 -0300,21.87,56.4,12.82,0,300,768,,7,12,,
08/01/2023,11:58:00 -0300,21.6,56,12.47,0,302,768,4.319,12,18,,
08/01/2023,12:00:00 -0300,21.91,54.1,12.23,0,316,774,,7,13,,
08/01/2023,12:02:00 -0300,22.25,55.5,12.93,0,307,777,,7,16,,
08/01/2023,12:03:00 -0300,,,,,,,4.302,,,,
08/01/2023,12:04:00 -0300,21.96,55.5,12.67,0,267,778,,11,17,,
08/01/2023,12:06:00 -0300,22.11,56.4,13.05,0,288,782,,7,10,,
08/01/2023,12:08:00 -0300,22.44,53.9,12.67,0,303,783,4.34,6,12,,
08/01/2023,12:10:00 -0300,22.7,54.4,13.05,0,319,786,,6,11,,
08/01/2023,12:12:00 -0300,22.2,52.8,12.13,0,329,789,,7,10,,
08/01/2023,12:13:00 -0300,,,,,,,4.319,,,,
08/01/2023,12:14:00 -0300,22.27,53.6,12.42,0,278,792,,8,16,,
08/01/2023,12:16:00 -0300,21.77,52.4,11.62,0,263,796,,14,18,,
08/01/2023,12:18:00 -0300,22.01,55.5,12.71,0,275,797,4.304,8,18,,
08/01/2023,12:20:00 -0300,22.18,50.2,11.34,0,307,797,,12,22,,
08/01/2023,12:22:00 -0300,21.91,50.4,11.16,0,291,802,,12,18,,
08/01/2023,12:23:00 -0300,,,,,,,4.34,,,,
08/01/2023,12:24:00 -0300,22.32,52.3,12.1,0,321,802,,7,17,,
08/01/2023,12:26:00 -0300,22.63,50.9,11.97,0,305,803,,8,14,,
08/01/2023,12:28:00 -0300,22.32,50.9,11.68,0,299,804,4.322,11,17,,
08/01/2023,12:30:00 -0300,22.37,51.4,11.88,0,303,804,,11,22,,
08/01/2023,12:32:00 -0300,22.66,51.3,12.11,0,333,811,,10,14,,
08/01/2023,12:33:00 -0300,,,,,,,4.298,,,,
08/01/2023,12:34:00 -0300,22.78,52.7,12.63,0,282,813,,7,12,,
08/01/2023,12:36:00 -0300,22.39,52.8,12.31,0,277,817,,12,18,,
08/01/2023,12:38:00 -0300,22.37,51.4,11.88,0,317,824,4.332,14,19,,
08/01/2023,12:40:00 -0300,22.47,50,11.55,0,310,829,,8,16,,
08/01/2023,12:42:00 -0300,22.47,50.7,11.76,0,279,833,,10,14,,
08/01/2023,12:43:00 -0300,,,,,,,4.32,,,,
08/01/2023,12:44:00 -0300,22.61,55.3,13.21,0,261,843,,10,14,,
08/01/2023,12:46:00 -0300,22.73,52.3,12.47,0,275,844,,12,17,,
08/01/2023,12:48:00 -0300,22.35,53,12.32,0,272,851,4.302,11,16,,
08/01/2023,12:50:00 -0300,22.73,52.8,12.62,0,320,858,,10,14,,
08/01/2023,12:52:00 -0300,22.63,51,12,0,300,854,,12,20,,
08/01/2023,12:53:00 -0300,,,,,,,4.332,,,,
08/01/2023,12:54:00 -0300,22.2,50.7,11.51,0,298,849,,14,22,,
08/01/2023,12:56:00 -0300,22.27,50.7,11.58,0,279,847,,11,16,,
08/01/2023,12:58:00 -0300,22.44,50.4,11.64,0,298,843,4.319,8,13,,
08/01/2023,13:00:00 -0300,22.56,52.2,12.29,0,279,849,,12,17,,
08/01/2023,13:02:00 -0300,22.61,49.8,11.62,0,286,851,,13,22,,
08/01/2023,13:03:00 -0300,,,,,,,4.304,,,,
08/01/2023,13:04:00 -0300,22.68,52.3,12.43,0,268,851,,11,17,,
08/01/2023,13:06:00 -0300,22.9,51.2,12.3,0,268,852,,10,18,,
08/01/2023,13:08:00 -0300,22.78,49.7,11.74,0,296,854,4.341,10,17,,
08/01/2023,13:10:00 -0300,22.42,47.7,10.79,0,285,859,,13,20,,
08/01/2023,13:12:00 -0300,22.15,48.8,10.89,0,271,867,,11,18,,
08/01/2023,13:13:00 -0300,,,,,,,4.32,,,,
08/01/2023,13:14:00 -0300,22.44,49.5,11.37,0,293,859,,10,19,,
08/01/2023,13:16:00 -0300,22.7,49.4,11.58,0,289,858,,12,19,,
08/01/2023,13:18:00 -0300,22.61,51.3,12.07,0,258,863,4.305,12,17,,
08/01/2023,13:20:00 -0300,22.54,49.8,11.55,0,258,873,,14,18,,
08/01/2023,13:22:00 -0300,22.94,51.3,12.38,0,256,867,,12,18,,
08/01/2023,13:23:00 -0300,,,,,,,4.341,,,,
08/01/2023,13:24:00 -0300,23.18,48.3,11.68,0,271,877,,8,12,,
08/01/2023,13:26:00 -0300,22.99,48.2,11.47,0,284,899,,11,20,,
08/01/2023,13:28:00 -0300,22.94,49.6,11.86,0,247,906,4.322,10,13,,
08/01/2023,13:30:00 -0300,23.23,52.7,13.05,0,267,931,,10,14,,
08/01/2023,13:32:00 -0300,23.14,54.3,13.42,0,257,933,,12,18,,
08/01/2023,13:33:00 -0300,,,,,,,4.301,,,,
08/01/2023,13:34:00 -0300,22.7,52.4,12.48,0,264,921,,12,20,,
08/01/2023,13:36:00 -0300,22.9,53.9,13.09,0,234,928,,8,13,,
08/01/2023,13:38:00 -0300,23.71,54.6,14.04,0,247,948,4.338,8,12,,
08/01/2023,13:40:00 -0300,23.57,56.3,14.38,0,271,992,,12,22,,
08/01/2023,13:42:00 -0300,23.54,54.6,13.89,0,293,303,,10,18,,
08/01/2023,13:43:00 -0300,,,,,,,4.322,,,,
08/01/2023,13:44:00 -0300,21.99,54.7,12.47,0,300,262,,13,17,,
08/01/2023,13:46:00 -0300,21.99,58.2,13.42,0,272,418,,14,23,,
08/01/2023,13:48:00 -0300,22.25,55.1,12.82,0,271,457,4.307,14,24,,
08/01/2023,13:50:00 -0300,22.61,57.2,13.73,0,263,991,,11,16,,
08/01/2023,13:52:00 -0300,22.97,57.4,14.12,0,267,941,,13,18,,
08/01/2023,13:53:00 -0300,,,,,,,4.338,,,,
08/01/2023,13:54:00 -0300,22.66,55.4,13.29,0,257,947,,16,22,,
08/01/2023,13:56:00 -0300,22.85,55.8,13.57,0,261,956,,12,17,,
08/01/2023,13:58:00 -0300,22.9,54.9,13.37,0,289,976,4.322,12,20,,
08/01/2023,14:00:00 -0300,22.75,53.4,12.81,0,272,913,,17,23,,
08/01/2023,14:02:00 -0300,22.66,53.1,12.64,0,265,904,,11,19,,
08/01/2023,14:03:00 -0300,,,,,,,4.308,,,,
08/01/2023,14:04:00 -0300,23.21,56.3,14.05,0,285,891,,11,23,,
08/01/2023,14:06:00 -0300,22.99,53.5,13.06,0,268,872,,11,17,,
08/01/2023,14:08:00 -0300,22.92,52.7,12.77,0,246,874,4.301,14,24,,
08/01/2023,14:10:00 -0300,22.58,53.3,12.63,0,277,868,,13,19,,
08/01/2023,14:12:00 -0300,22.51,52.5,12.33,0,281,853,,14,19,,
08/01/2023,14:13:00 -0300,,,,,,,4.301,,,,
08/01/2023,14:14:00 -0300,22.87,54.1,13.12,0,278,844,,10,19,,
08/01/2023,14:16:00 -0300,23.26,52.8,13.1,0,289,849,,10,14,,
08/01/2023,14:18:00 -0300,23.28,51.9,12.86,0,260,857,4.313,10,16,,
08/01/2023,14:20:00 -0300,22.97,51.8,12.55,0,244,878,,16,25,,
08/01/2023,14:22:00 -0300,22.3,52.7,12.19,0,256,817,,12,19,,
08/01/2023,14:23:00 -0300,,,,,,,4.325,,,,
08/01/2023,14:24:00 -0300,22.15,53.7,12.34,0,260,888,,12,19,,
08/01/2023,14:26:00 -0300,21.91,54.7,12.4,0,254,177,,13,22,,
08/01/2023,14:28:00 -0300,22.15,55.1,12.73,0,285,872,4.314,10,16,,
08/01/2023,14:30:00 -0300,22.49,52.6,12.34,0,278,854,,13,20,,
08/01/2023,14:32:00 -0300,23.18,54.2,13.44,0,303,843,,10,18,,
08/01/2023,14:33:00 -0300,,,,,,,4.301,,,,
08/01/2023,14:34:00 -0300,23.69,53.3,13.65,0,321,841,,10,16,,
08/01/2023,14:36:00 -0300,23.42,50.3,12.52,0,292,849,,11,16,,
08/01/2023,14:38:00 -0300,23.45,50.2,12.51,0,306,846,4.334,8,14,,
08/01/2023,14:40:00 -0300,22.63,50.4,11.82,0,258,861,,14,19,,
08/01/2023,14:42:00 -0300,22.01,52,11.72,0,248,289,,12,17,,
08/01/2023,14:43:00 -0300,,,,,,,4.317,,,,
08/01/2023,14:44:00 -0300,22.15,53.8,12.37,0,284,918,,10,14,,
08/01/2023,14:46:00 -0300,22.9,55.3,13.48,0,279,202,,8,14,,
08/01/2023,14:48:00 -0300,22.39,52.6,12.25,0,327,908,4.308,8,20,,
08/01/2023,14:50:00 -0300,23.02,51.9,12.62,0,320,876,,6,13,,
08/01/2023,14:52:00 -0300,23.28,53.5,13.33,0,305,849,,8,16,,
08/01/2023,14:53:00 -0300,,,,,,,4.335,,,,
08/01/2023,14:54:00 -0300,23.18,53.1,13.13,0,265,811,,12,19,,
08/01/2023,14:56:00 -0300,23.18,51.6,12.69,0,268,696,,10,17,,
08/01/2023,14:58:00 -0300,23.47,54.5,13.79,0,292,892,4.319,7,11,,
08/01/2023,15:00:00 -0300,22.99,50,12.03,0,265,926,,6,12,,
08/01/2023,15:02:00 -0300,23.47,50.2,12.53,0,310,201,,8,17,,
08/01/2023,15:03:00 -0300,,,,,,,4.305,,,,
08/01/2023,15:04:00 -0300,22.35,52.4,12.15,0,298,173,,10,16,,
08/01/2023,15:06:00 -0300,21.77,53.9,12.04,0,303,208,,7,13,,
08/01/2023,15:08:00 -0300,22.51,52.5,12.33,0,282,881,4.337,8,14,,
08/01/2023,15:10:00 -0300,23.35,53.7,13.45,0,291,847,,8,12,,
08/01/2023,15:12:00 -0300,23.18,50,12.21,0,300,174,,10,16,,
08/01/2023,15:13:00 -0300,,,,,,,4.32,,,,
08/01/2023,15:14:00 -0300,21.84,52.4,11.68,0,274,123,,12,19,,
08/01/2023,15:16:00 -0300,22.03,53.7,12.23,0,289,163,,10,14,,
08/01/2023,15:18:00 -0300,21.89,53.7,12.1,0,295,884,4.305,7,12,,
08/01/2023,15:20:00 -0300,22.78,54,13,0,289,843,,7,11,,
08/01/2023,15:22:00 -0300,23.66,51.6,13.13,0,319,262,,6,12,,
08/01/2023,15:23:00 -0300,,,,,,,4.341,,,,
08/01/2023,15:24:00 -0300,23.74,51.5,13.17,0,299,368,,8,14,,
08/01/2023,15:26:00 -0300,23.47,51.6,12.95,0,298,801,,10,16,,
08/01/2023,15:28:00 -0300,23.59,49.2,12.34,0,293,777,4.322,7,12,,
08/01/2023,15:30:00 -0300,23.83,52.8,13.64,0,285,764,,6,10,,
08/01/2023,15:32:00 -0300,23.86,48.7,12.42,0,340,753,,12,18,,
08/01/2023,15:33:00 -0300,,,,,,,4.307,,,,
08/01/2023,15:34:00 -0300,23.45,48.2,11.89,0,336,739,,13,18,,
08/01/2023,15:36:00 -0300,23.5,50.6,12.68,0,316,731,,10,17,,
08/01/2023,15:38:00 -0300,23.83,49.6,12.68,0,309,743,4.353,8,12,,
08/01/2023,15:40:00 -0300,23.98,51.4,13.36,0,316,743,,7,12,,
08/01/2023,15:42:00 -0300,24.27,50.1,13.23,0,296,741,,6,11,,
08/01/2023,15:43:00 -0300,,,,,,,4.325,,,,
08/01/2023,15:44:00 -0300,24.29,49.5,13.07,0,267,741,,6,11,,
08/01/2023,15:46:00 -0300,23.47,50.3,12.56,0,257,741,,12,18,,
08/01/2023,15:48:00 -0300,23.74,52,13.31,0,239,743,4.301,10,13,,
08/01/2023,15:50:00 -0300,24.15,48.8,12.72,0,306,754,,8,14,,
08/01/2023,15:52:00 -0300,24.27,49,12.89,0,307,763,,8,13,,
08/01/2023,15:53:00 -0300,,,,,,,4.338,,,,
08/01/2023,15:54:00 -0300,24,49.6,12.83,0,289,763,,10,14,,
08/01/2023,15:56:00 -0300,23.74,46.9,11.74,0,277,763,,8,16,,
08/01/2023,15:58:00 -0300,24.56,49.4,13.28,0,302,749,4.323,6,11,,
08/01/2023,16:00:00 -0300,24.29,46.6,12.15,0,312,741,,11,16,,
08/01/2023,16:02:00 -0300,24.24,49.4,12.99,0,286,731,,8,14,,
08/01/2023,16:03:00 -0300,,,,,,,4.308,,,,
08/01/2023,16:04:00 -0300,23.57,48.1,11.97,0,261,736,,13,19,,
08/01/2023,16:06:00 -0300,23.88,46.5,11.74,0,306,718,,8,17,,
08/01/2023,16:08:00 -0300,24.1,49.1,12.77,0,285,696,4.302,8,12,,
08/01/2023,16:10:00 -0300,24.1,46.3,11.87,0,307,688,,10,16,,
08/01/2023,16:12:00 -0300,24.15,46,11.82,0,320,682,,11,18,,
08/01/2023,16:13:00 -0300,,,,,,,4.304,,,,
08/01/2023,16:14:00 -0300,24.36,48.3,12.76,0,334,683,,10,13,,
08/01/2023,16:16:00 -0300,24.77,47.7,12.94,0,331,691,,7,12,,
08/01/2023,16:18:00 -0300,24.94,47,12.87,0,306,691,4.314,6,12,,
08/01/2023,16:20:00 -0300,25.14,47.3,13.15,0,303,681,,6,11,,
08/01/2023,16:22:00 -0300,23.45,49.2,12.2,0,351,92,,11,14,,
08/01/2023,16:23:00 -0300,,,,,,,4.325,,,,
08/01/2023,16:24:00 -0300,22.78,49.5,11.68,0,326,673,,7,13,,
08/01/2023,16:26:00 -0300,23.81,48.5,12.32,0,334,661,,6,12,,
08/01/2023,16:28:00 -0300,23.71,45.1,11.13,0,300,104,4.314,10,17,,
08/01/2023,16:30:00 -0300,22.42,49.2,11.26,0,347,191,,11,16,,
08/01/2023,16:32:00 -0300,22.73,51.5,12.24,0,316,679,,8,14,,
08/01/2023,16:33:00 -0300,,,,,,,4.302,,,,
08/01/2023,16:34:00 -0300,23.69,50.2,12.73,0,334,629,,7,11,,
08/01/2023,16:36:00 -0300,24.05,49.6,12.88,0,338,661,,11,16,,
08/01/2023,16:38:00 -0300,23.93,47.7,12.17,0,348,651,4.335,11,17,,
08/01/2023,16:40:00 -0300,23.81,47.1,11.87,0,341,648,,10,16,,
08/01/2023,16:42:00 -0300,23.5,46.9,11.52,0,334,646,,10,14,,
08/01/2023,16:43:00 -0300,,,,,,,4.319,,,,
08/01/2023,16:44:00 -0300,23.52,47.9,11.86,0,357,649,,12,17,,
08/01/2023,16:46:00 -0300,23.59,48.1,11.99,0,0,344,,12,16,,
08/01/2023,16:48:00 -0300,22.68,49.6,11.62,0,345,163,4.305,11,17,,
08/01/2023,16:50:00 -0300,22.08,51,11.49,0,343,177,,11,16,,
08/01/2023,16:52:00 -0300,21.82,51.4,11.37,0,338,172,,12,18,,
08/01/2023,16:53:00 -0300,,,,,,,4.341,,,,
08/01/2023,16:54:00 -0300,21.84,49.9,10.94,0,336,167,,8,12,,
08/01/2023,16:56:00 -0300,21.96,50.5,11.23,0,330,169,,6,11,,
08/01/2023,16:58:00 -0300,21.89,50.8,11.26,0,333,191,4.322,6,11,,
08/01/2023,17:00:00 -0300,21.82,50.6,11.13,0,334,232,,7,10,,
08/01/2023,17:02:00 -0300,22.97,50.7,12.22,0,343,732,,5,7,,
08/01/2023,17:03:00 -0300,,,,,,,4.307,,,,
08/01/2023,17:04:00 -0300,23.79,47.9,12.1,0,350,741,,8,11,,
08/01/2023,17:06:00 -0300,24.1,49.1,12.77,0,319,478,,6,8,,
08/01/2023,17:08:00 -0300,23.47,46.5,11.37,0,330,449,4.341,8,13,,
08/01/2023,17:10:00 -0300,22.82,48.5,11.41,0,344,471,,8,12,,
08/01/2023,17:12:00 -0300,22.97,47.8,11.33,0,355,674,,11,14,,
08/01/2023,17:13:00 -0300,,,,,,,4.322,,,,
08/01/2023,17:14:00 -0300,23.59,44.2,10.71,0,337,219,,7,11,,
08/01/2023,17:16:00 -0300,23.04,43.3,9.91,0,330,418,,8,14,,
08/01/2023,17:18:00 -0300,23.33,44.9,10.71,0,302,619,4.307,5,8,,
08/01/2023,17:20:00 -0300,23.35,42.9,10.05,0,296,281,,10,13,,
08/01/2023,17:22:00 -0300,22.63,44.8,10.05,0,295,168,,8,14,,
08/01/2023,17:23:00 -0300,,,,,,,4.341,,,,
08/01/2023,17:24:00 -0300,22.06,45.3,9.69,0,261,184,,10,16,,
08/01/2023,17:26:00 -0300,22.06,45.5,9.76,0,314,189,,7,12,,
08/01/2023,17:28:00 -0300,22.08,45.3,9.71,0,303,201,4.322,7,14,,
08/01/2023,17:30:00 -0300,21.91,42.1,8.47,0,282,202,,10,12,,
08/01/2023,17:32:00 -0300,22.08,46.3,10.04,0,281,221,,4,6,,
08/01/2023,17:33:00 -0300,,,,,,,4.308,,,,
08/01/2023,17:34:00 -0300,22.44,44.3,9.71,0,288,221,,4,5,,
08/01/2023,17:36:00 -0300,22.2,42.3,8.8,0,263,237,,8,17,,
08/01/2023,17:38:00 -0300,22.82,40.8,8.83,0,248,609,4.302,8,13,,
08/01/2023,17:40:00 -0300,23.35,40.8,9.3,0,270,474,,11,16,,
08/01/2023,17:42:00 -0300,22.58,41.2,8.76,0,275,239,,7,13,,
08/01/2023,17:43:00 -0300,,,,,,,4.304,,,,
08/01/2023,17:44:00 -0300,22.32,42.2,8.88,0,267,146,,6,11,,
08/01/2023,17:46:00 -0300,22.61,42,9.06,0,314,279,,6,12,,
08/01/2023,17:48:00 -0300,22.9,42.2,9.39,0,317,497,4.314,7,16,,
08/01/2023,17:50:00 -0300,23.45,42.9,10.14,0,296,472,,8,13,,
08/01/2023,17:52:00 -0300,23.86,41.6,10.04,0,298,449,,7,11,,
08/01/2023,17:53:00 -0300,,,,,,,4.326,,,,
08/01/2023,17:54:00 -0300,23.81,40.4,9.56,0,264,431,,6,11,,
08/01/2023,17:56:00 -0300,23.62,40,9.24,0,278,422,,7,12,,
08/01/2023,17:58:00 -0300,23.42,41,9.44,0,285,419,4.317,11,17,,
08/01/2023,18:00:00 -0300,23.26,42.5,9.82,0,239,422,,12,18,,
08/01/2023,18:02:00 -0300,23.59,44.7,10.88,0,268,421,,7,11,,
08/01/2023,18:03:00 -0300,,,,,,,4.298,,,,
08/01/2023,18:04:00 -0300,24.15,43.3,10.91,0,285,423,,5,10,,
08/01/2023,18:06:00 -0300,23.47,42.1,9.88,0,260,117,,10,17,,
08/01/2023,18:08:00 -0300,22.92,43.9,10,0,263,419,4.331,10,17,,
08/01/2023,18:10:00 -0300,23.28,44.6,10.57,0,275,406,,10,13,,
08/01/2023,18:12:00 -0300,23.3,46.5,11.22,0,264,403,,11,16,,
08/01/2023,18:13:00 -0300,,,,,,,4.319,,,,
08/01/2023,18:14:00 -0300,23.57,46.7,11.52,0,288,407,,10,16,,
08/01/2023,18:16:00 -0300,23.16,50,12.18,0,6,408,,12,18,,
08/01/2023,18:18:00 -0300,22.56,49.7,11.54,0,10,412,4.304,19,29,,
08/01/2023,18:20:00 -0300,22.61,50.4,11.8,0,18,416,,14,18,,
08/01/2023,18:22:00 -0300,22.25,52,11.94,0,17,114,,12,16,,
08/01/2023,18:23:00 -0300,,,,,,,4.337,,,,
08/01/2023,18:24:00 -0300,21.6,53.3,11.72,0,14,102,,8,12,,
08/01/2023,18:26:00 -0300,21.53,54.1,11.88,0,13,266,,8,11,,
08/01/2023,18:28:00 -0300,22.25,53,12.23,0,18,392,4.32,7,8,,
08/01/2023,18:30:00 -0300,22.56,53.6,12.69,0,14,139,,8,11,,
08/01/2023,18:32:00 -0300,21.99,54.3,12.36,0,7,161,,6,8,,
08/01/2023,18:33:00 -0300,,,,,,,4.305,,,,
08/01/2023,18:34:00 -0300,22.25,55.8,13.02,0,15,384,,7,11,,
